Datalog report
02/12/2025 16:22:07
      Prog Name:    Hidra_20250212_1.igxl
       Job Name:    CP1
            Lot:    E804B8
       Operator:    wafer
      Test Mode:    Engineering
      Node Name:    AUFXP423
      Part Type:     
    Channel map:    ChannelMap_CP_4_site
    Environment:    

    Site Number:    
         0,  1,  2,  3

    Device#: 1

Flow HardIP_Init_Flag Start 
Flow HardIP_Init_Flag Stop 
Flow_Table_Main_Init_EnableWd Start 
Flow_Table_Main_Init_EnableWd Stop 
[INFO]  Prober_Temp : engineering_mode_fake_temperature_value_bypass_check

 Number       Site  Test Name                                                                                                                                                                                                Pin                            Channel  Low            Measured             High           Force          Loc     
<ReadProberTemp_25C>
 0            0     Prober_Temp_Test25C                                                                                                                                                                                                                     -1       1.0000         1.0000               1.0000         0.0000         0       
[INFO]  -----------------------------------------------
[INFO]  -------------IGXL Information------------------
[INFO]  -----------------------------------------------
[INFO]  IGXLVersion  : '10.59.94_uflx'
[INFO]  IGXLBuild    : '12.07.24.04.53'
[INFO]  -----------------------------------------------
[INFO]  -------------RunOptions Information------------
[INFO]  -----------------------------------------------
[INFO]  DoAll               : 'False'
[INFO]  OverrideFailStop    : 'False'
[INFO]  Assume              : 'False'
[INFO]  AssumeSiteDisable   : 'True'
[INFO]  Active EnableWords  : 'A_CPM_Binout|BankRead_Enable|BinTable|BypRetestCheck|CFG_A00|CFG_Early_Enable|Config_Enable|CP|CP1|Disable_Sampling|ECID_Enable|ECPU_WUS|eFuse_All_Enable|eFuse_Check_Allbank_Enable|Enable_ApplyVoltageFromBinCut|Enable_CorePower_Power|Enable_HardIP|Enable_HardIP_AnalogMuxOutTTR|Enable_HardIP_DigitalTestLimitTTR|Enable_HardIP_FieldProcesingTTR|Enable_HardIP_TnameConstructionTTR|Enable_SFC|Force_EVS_On|GFXMulti|GRAND_SSC_CEX|GRAND_SSC_CIX|HardIP_Autorange|HardIP_Fuse_Write|HardIP_MAIN|HardIP_PLL|HardIPBin|HardIPBin_Trim|IN20|Mbist_FingerPrint|MbistEfuse|MON_Early_Enable|Monitor_Enable|Multifstp_Datacollection|Prod_All|Prod_CP1|RET|SPC1_repair|SPIROM_1_Write|Temp_25C|UDR_Early_Enable|UDRE_Enable|UDRP_Enable|Vddbin_CMEM_Collection|XI0_nWire'

[INFO]  -----------------------------------------------
[INFO]  Probe Card ID: 'PSTE06H127.1'.
[INFO]  -----------------------------------------------

[INFO]  -----------------------------------------------
[INFO]  ---------------OS Information------------------
[INFO]  -----------------------------------------------
[INFO]  -----------------------------------------------
[INFO]  OS            : 'Windows 10 '
[INFO]  CPUnumbers    : '24'
[INFO]  ProcessBits   : '64-Bit'
[INFO]  Memory        : '33207448 KB RAM'
[INFO]  -----------------------------------------------

[INFO]  Relay On : 'K08,K09,K11,K12,K121,K124,K126,K128,K30,K32,K300,K302,K34,K50,K53,K54,K57,K504,K507,K500,K503,K62,K66,K63,K67,K64,K68,K65,K69,K42,K45,K26,K29,K22,K25,K14,K17,K36,K40,K41,K38,K39,K10,K131'.
[INFO]  Relay Off : 'K03,K04,K05,K06,K110,K111,K129,K130,K07,K13,K120,K123,K125,K127,K31,K33,K301,K303,K35,K51,K52,K55,K56,K505,K506,K501,K502,K74,K88,K89,K78,K96,K97,K75,K90,K91,K79,K98,K99,K76,K92,K93,K80,K100,K101,K77,K94,K95,K81,K102,K103,K43,K44,K27,K28,K23,K24,K15,K16,K37,K133,K134,K135,K136,K132'.
Flow_DC_Conti Start 
<DC_Continuity_PPMU_CONTINUITY_NEG_CP1>
 19100        0     HAC_MeasV_X_IONEG_Continuity_AONSLEEP1RESETN_CONTINUITYNEG_X_X_0                                                                                                                                         AON_SLEEP1_RESETN              29.c102  -850.000 mV    -301.658 mV          -100.000 mV    -100.000 uA    0       
 3330208          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin10                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330209          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin11                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330210          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin12                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330211          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin13                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330212          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin14                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330213          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin15                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330214          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin16                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330215          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin17                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330216          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin18                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330217          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin19                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330218          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin20                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330219          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin22                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330220          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin47                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330221          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin51                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330222          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin52                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330223          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin53                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330224          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin61                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330225          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin62                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330226          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    Bin63                                    -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330227          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_ECPU_SA_CORE0                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330228          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_ECPU_SA_CORE1                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330229          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_ECPU_SA_CORE2                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330230          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_ECPU_SA_CORE3                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330231          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_ECPU_SA_CORE4                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330232          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_ECPU_SA_CORE5                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330233          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_ECPU_TD_CORE_5_0_SUM                   -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330234          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_ECPU_TD_CORE_5_0_SUM_0                 -1       -1.0000        1.0000               1.0000         0.0000         0       
 3330235          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_ECPU_TD_CORE_5_0_SUM_1                 -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330236          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_ECPU_TD_CORE0                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330237          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_ECPU_TD_CORE1                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330238          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_ECPU_TD_CORE2                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330239          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_ECPU_TD_CORE3                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330240          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_ECPU_TD_CORE4                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330241          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_ECPU_TD_CORE5                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330242          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_Enable_CPU_Turbo                       -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330243          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_Enable_GPU_Turbo                       -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330244          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_EVS_Alarm_CP1                          -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330245          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_BIST_CNTR                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330246          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_BIST_FSTP_9_0_SUM_0               -1       -1.0000        1.0000               1.0000         0.0000         0       
 3330247          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_BIST_FSTP0                        -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330248          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_BIST_FSTP1                        -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330249          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_BIST_FSTP2                        -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330250          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_BIST_FSTP3                        -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330251          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_BIST_FSTP4                        -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330252          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_BIST_FSTP5                        -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330253          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_BIST_FSTP6                        -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330254          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_BIST_FSTP7                        -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330255          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_BIST_FSTP8                        -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330256          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_BIST_FSTP9                        -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330257          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_CNTR                         -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330258          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_FSTP_4_0_SUM                 -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330259          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_FSTP_4_0_SUM_0               -1       -1.0000        1.0000               1.0000         0.0000         0       
 3330260          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_FSTP_4_0_SUM_0To1            -1       -1.0000        1.0000               1.0000         0.0000         0       
 3330261          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_FSTP_4_0_SUM_0To5            -1       -1.0000        1.0000               1.0000         0.0000         0       
 3330262          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_FSTP_4_0_SUM_1               -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330263          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_FSTP_4_0_SUM_2               -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330264          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_FSTP_4_0_SUM_3               -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330265          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_FSTP_4_0_SUM_4               -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330266          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_FSTP_4_0_SUM_5               -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330267          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_FSTP_9_0_SUM                 -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330268          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_FSTP_9_0_SUM_0               -1       -1.0000        1.0000               1.0000         0.0000         0       
 3330269          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_FSTP_9_0_SUM_0To10           -1       -1.0000        1.0000               1.0000         0.0000         0       
 3330270          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_FSTP_9_0_SUM_1               -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330271          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_FSTP_9_0_SUM_10              -1       -1.0000        0.0000               1.0000         0.0000         0       
 3330272          0     Harvest_Summary_After_SOC_TD_MP00D_EQN_LV                    F_GFX0_FUSE_FSTP_9_0_SUM_2               -1       -1.0000        0.0000               1.0000         0.0000         0       
